"0","Date <- ""16.01.2024"""
"0","Species <- ""SL"""
"0","Analysis <- ""WGCNA"""
"0",""
"0","################"
"0","#Bacteria Input#"
"0","pslist <- readRDS(file.path(path_Output_16S,paste(paste(  ""SL_2021_Summer_16S_merge_Filter_ASV_besttax"", Date, sep=""_""), "".rds"", sep="""")))"
"0","pslistraw <- readRDS(file.path(path_Output_16S,paste(paste(""SL_2021_Summer_ps_16S_merge_pslistraw"", Date, sep=""_""), "".rds"", sep="""")))"
"0",""
"0","##################################################"
"0","#AnnotationFile Created in Sections 1.1.3 - 1.1.5#"
"0","SLUCGeneManual <- read.csv2(file.path(path_Input_RNA, ""SLUCGene-Manual-17.06.2023.csv""))[-1]"
"0",""
"0","#############"
"0","#Sample File#"
"0","SAMDF<- read.table(file=file.path(path_Input_RNA, ""SL_samplefile_04.01.2024.csv"") ,sep="";"",dec = ""."")"
"0",""
"0","#####################"
"0","#Count and TPM files#"
"0","cnt_RNA_Gill <- readRDS(file.path(path_Output_RNA, ""SL_Gill_featurecounts_countsNoRibo_08.01.24.rds""))"
"0","cnt_RNA_Liver <- readRDS(file.path(path_Output_RNA, ""SL_Liver_featurecounts_countsNoRibo_08.01.24.rds""))"
"0","tpm_RNA_Liver  <- readRDS(file.path(path_Output_RNA, ""SL_Liver_featurecounts_tpm_NoRibo_08.01.24.rds""))"
"0","tpm_RNA_Gill <- readRDS(file.path(path_Output_RNA, ""SL_Gill_featurecounts_tpm_NoRibo_08.01.24.rds""))"
"0","tpms <- list(""tpmGill ""= tpm_RNA_Gill, ""tpmLiver"" = tpm_RNA_Liver)"
"0","################################################"
"0","#Assign the SL_RNA Output to Global Environment#"
"0","save_name_RNA_Deseq2 <- ""SL_2021_Summer"" #from SL_RNA_16.01.24_Paper.Rmd"
"0",""
"0","DeseqLFC005 <- readRDS(file = paste0(file.path(path_Output_RNA,  paste(paste(paste(save_name_RNA_Deseq2, ""DEG_Replicates_Outlier_pairwise"", sep=""_""), paste(""LFC"", ""0.05"", sep=""""), Date, sep=""_""), "".rds"", sep=""""))))"
"0","DeseqLFC1 <- readRDS(file = paste0(file.path(path_Output_RNA,  paste(paste(paste(save_name_RNA_Deseq2, ""DEG_Replicates_Outlier_pairwise"", sep=""_""), paste(""LFC"", ""1"", sep=""""), Date, sep=""_""), "".rds"", sep=""""))))"
"0",""
